Excitation Wavelength (nm),Par Avg,Perp Avg,Perp Corrected,Anisotropy,Relative Energy (eV)
450,251376.73575701244,290352.2058421967,254363.84507857656,-0.003929867028430425,0.6286258814560699
451,253826.55242590595,293560.3978392958,257659.08462600422,-0.0049828492507073005,0.622516002175459
452,253153.3853783081,292248.490204743,258575.524550532,-0.007038956196440137,0.6164331577589213
453,253330.60580680106,293517.8788077621,259035.27514845997,-0.007395204552807118,0.6103771691676227
454,255059.1471578031,293778.45961024327,259488.9621253597,-0.005723001043729918,0.6043478589401619
455,254453.80519081152,293535.93727351667,263308.9152236967,-0.011337129181051044,0.5983450511752397
456,253620.56140520482,291919.42790698924,257741.27929999598,-0.005357822361666296,0.5923685715145495
457,251206.07921512576,289625.2319886499,254564.102529792,-0.004416509138305511,0.5864182471258972
458,251409.95778227996,289324.24427429464,255618.60682196458,-0.005518474593977869,0.5804939066865407
459,254206.27357395113,292207.5495369963,260535.0447944353,-0.008163245419562743,0.5745953803667452
460,253510.39217122193,292887.53997249727,257870.27942857132,-0.00566770473474348,0.5687224998135578
461,251623.22398835706,290372.68931433273,256558.5145766967,-0.006453551474587871,0.5628750981347879
462,248382.4995902291,286454.2864542864,253218.39463253607,-0.006406692454349848,0.5570530098831985
463,246335.29085332018,284917.3389924565,252134.52075478376,-0.007726081040869718,0.5512560710409034
464,250463.44106585067,288677.24867724866,255820.19637930885,-0.007028904823344556,0.5454841190039628
465,252007.0481206105,290534.23757099616,257801.13714285195,-0.007548226491150523,0.5397369925671809
466,250161.52119722648,286909.3185499097,254515.27757546055,-0.005734723153561396,0.5340145319090981
467,241451.84128322365,277385.7777489542,245215.9320173715,-0.005143017540624896,0.528316578577174
468,239938.85337754956,275857.3574221439,243855.30147591105,-0.005382328076101394,0.5226429754731639
469,247280.05387784922,284703.1955795063,253235.56698252316,-0.00790116579678976,0.5169935668386807
470,248026.11169654812,286474.23292666586,253616.53388388795,-0.007401991712705702,0.5113681982409397
471,249476.3782679549,287688.49736704136,254496.68873364062,-0.006618998882584587,0.5057667165586883
472,249171.82583850573,286365.3947971254,254581.84506810998,-0.007134070758443232,0.5001889699683111
473,243227.08979471275,279106.2066164525,247673.31502845403,-0.006020015489631183,0.4946348079301126
474,243883.5135371434,281643.7404676556,247248.08467766846,-0.0045566951779400615,0.489104081174776
475,243043.7130210181,281331.6066383729,249707.8697870773,-0.008975785469180148,0.48359664168998817
476,239687.06600692318,276984.19043727254,246292.57964828238,-0.009020571056920208,0.4781123427072371
477,237759.31984839996,273548.9235552502,241714.1555686125,-0.005483781959498661,0.47265103868877434
478,232116.80159274902,269643.0708903606,237919.50053138132,-0.008196414121992677,0.4672125853147402
479,228135.25808176296,263042.9782823621,232575.46432910336,-0.006404579136675887,0.4617968394704519
480,221800.82187209226,256560.69437727492,231391.66701463296,-0.014009738700295952,0.45640365923384785
481,215665.55314556515,248780.93187467344,220378.5378173765,-0.007179802257226285,0.45103290386309247
482,213763.5140393013,246702.3567877836,217698.08811672503,-0.006061026487597477,0.445684433784332
483,209980.32623982755,241856.35884511154,213709.56498409557,-0.005850709014491162,0.4403581105796035
484,204855.7720413793,237071.69047920094,210201.79404229642,-0.008550087118791863,0.43505379697489444
485,201694.10305959507,233305.32105343236,207390.62037839115,-0.00924046253582663,0.4297713568283492
486,197375.06908297812,227765.65275820735,202303.95627625362,-0.008187751719964826,0.4245106551186213
487,191912.04698727073,222157.230822247,195691.14786375297,-0.00647889170138954,0.41927155793336857
488,187506.5559340895,215881.3987816984,192480.5408060845,-0.008688674338543844,0.41405393245789135
489,182270.15031994288,210548.2346146247,186022.7690641048,-0.0067698223636203465,0.4088576469639089
490,177934.3750189922,204129.97368437043,181119.64346219235,-0.005896748893199549,0.4036825707984737
491,170624.89029313673,196673.6879059154,174498.733129749,-0.007455111943821562,0.3985285743730196
492,163740.3666202472,187766.12608707868,166238.09634363954,-0.005033547705215531,0.39339552915254705
493,159721.04647881645,183875.51900673198,162304.97375765,-0.005335044238083471,0.3882833076449361
494,155647.28775893236,179169.97708614,157864.89209821355,-0.004704523132790806,0.38319178339039306
495,152177.1483978623,175001.6912079735,154683.25829625974,-0.005429843563012965,0.37812083095101956
496,146409.08767402207,168470.70982754833,148578.64771508056,-0.004891173280254898,0.37307032590051437
497,141450.13727294895,162619.27799935493,143055.70278794205,-0.0037551682134348424,0.36804014481399516
498,136216.31045495247,156807.6456743456,138330.18264820878,-0.005119863429944048,0.36303016525794396
499,131632.17177894496,150629.54169364704,133302.46905230256,-0.00419422809151568,0.3580402657802737
500,127136.68509087399,145565.7197106836,129108.95573661481,-0.00511806700458738,0.35307032590051435
501,122576.67104810037,140333.60333312314,123785.76407903261,-0.0032665106395906056,0.3481202261001153
502,118233.88766834955,135217.97539198713,119570.89918121888,-0.0037411932739994727,0.343189847812865
503,112710.29510897458,129897.5009934569,114884.72943526004,-0.006349088671722351,0.33827907341542485
504,109756.94629900284,125660.55997682275,110939.91032115757,-0.0035670472639846114,0.3333877862179748
505,106132.7890542333,121676.14412275064,107383.26066144217,-0.0038967724977012927,0.32851587045496977
506,103213.73635965392,117401.67257899298,103902.3037888125,-0.0022139125957709865,0.3236632112760085
507,99995.36752102814,113871.29649850765,100529.22468723936,-0.0017732947939886768,0.31882969473680633
508,97706.53948869399,111402.11719396968,98273.27612918009,-0.0019260176235404629,0.31401520779027825
509,94457.99490396446,108166.2109992534,95256.44211487916,-0.0028018554504301856,0.3092196382777246
510,92086.86628025322,105808.2147898251,93276.31487053038,-0.004268772400400018,0.304442874920122
511,90794.3530590499,103459.04936418669,91329.92678566997,-0.001958549964250409,0.2996848073095162
512,89632.16944468694,101905.89817972858,90044.58963645756,-0.001529060245811045,0.29494532590051437
513,88840.6084934711,101596.12847399847,89817.53855811896,-0.0036388027557477136,0.29022432200187875
514,87848.84227950076,100190.87985545793,88387.70067930354,-0.002036315314101386,0.2855216877682185
515,87292.26518868803,99994.06774633685,88130.29441154613,-0.003179738751076611,0.2808373161917763
516,86987.00728631968,99615.8561949212,87620.45535779436,-0.002415639327426857,0.27617110109431264
517,86745.31634669994,99738.37627648299,88381.4556064507,-0.006209063280123567,0.2715229371190828
518,87387.83158156225,99329.93169619681,87671.29140812623,-0.0010788999332782899,0.2668927197229083
519,87217.43764289276,100135.80183246524,88488.48217305215,-0.0048110199178721495,0.2622803451683371
520,88351.74607458695,100689.19102451313,89088.04291962285,-0.0027625514369319063,0.25768571051589895
521,88641.4333647433,101474.8425721538,89626.18640642035,-0.003675908210525323,0.25310871361644516
522,89159.18989984143,102068.0121792539,90212.12906999933,-0.003905800514882847,0.24854925310357956
523,89740.7452495903,103295.4010261556,90922.18053582561,-0.00435014755499097,0.24400722838617384
524,90675.6369953352,103159.13262822936,91059.10406992031,-0.0014057028097356852,0.23948253964097255
525,91801.0747676743,104083.82953496512,92094.01134017321,-0.0010614063207843745,0.23497508780527632
526,91870.72430814874,105453.47400213583,93316.97989469205,-0.005192930924051634,0.23048477456971606
527,92090.69904894955,105534.36139917253,93197.75423019355,-0.003975260359013937,0.22601150237110268
528,92964.70089887433,106105.50837858961,93400.14913111611,-0.001556478592917252,0.22155517438536299
529,92430.83335350965,105766.92860005973,92941.9163233204,-0.0018363493996054064,0.21711569452055235
530,92445.9396971385,105801.26489639426,93104.09404921185,-0.002361904190259175,0.21269296740994825
531,91519.87210890617,104647.63278363692,92438.20402764317,-0.003322519095378056,0.2082868984052224
532,90700.67234285625,104312.20586608209,92112.8780308829,-0.005136667639490218,0.2038973935696875
533,89961.46192716886,103021.75032544816,90800.84143543238,-0.0030909183530327,0.1995243596716212
534,88679.11391434894,101664.15775156883,89965.3953015429,-0.004788659560059033,0.19516770417766782
535,87475.27718783154,100425.54332464522,88853.1477857489,-0.005195951527023587,0.19082733524630857
536,85849.1127951028,99044.70994223157,87463.91203082066,-0.006192262456878758,0.18650316172140968
537,84856.67188051339,97473.72951044762,85716.05104932626,-0.0033531674270006447,0.18219509312584004
538,82189.03002405904,95598.38958621354,84097.81520191507,-0.00762341101325478,0.17790303965516108
539,80901.81220670181,93124.31948713955,81823.16501095175,-0.003767572290075511,0.17362691217138648
540,78775.77642484024,90824.0613756735,79988.14805994528,-0.005077952296635658,0.16936662219681065
541,76891.18548453596,88366.51095197181,77615.43048425378,-0.0031201043191919652,0.16512208190790822
542,74644.99986712528,86448.86302261105,75962.99193363334,-0.005817126468644072,0.16089320412929675
543,72492.53778783335,83671.16759179799,73638.16267173004,-0.005212862584688674,0.1566799023277703
544,70061.98730257279,81275.8583203842,71529.43602083465,-0.0068855236544048196,0.15248209060639661
545,67658.02559932279,77888.86849216084,68189.50450913807,-0.002604815889484807,0.14829968369867963
546,65708.3037533234,75652.28455704878,66688.99004894207,-0.004925936014515239,0.14413259696278535
547,63047.42216345735,72985.67960571808,63870.92694527242,-0.0043163053964415735,0.13998074637583446
548,61301.3579603287,70880.06752563243,62975.589284386544,-0.008941034151479408,0.13584404852825172
549,59217.030797289226,69255.60953263598,60858.02856781244,-0.009069638888447317,0.13172242061818284
550,58126.628621388,67403.90694355466,59204.71915108673,-0.0061069137229931006,0.12761578044596877
551,57222.02217348308,66414.16070258734,58236.08584774491,-0.005838212847959639,0.12352404640868153
552,56620.961200781596,66180.89770056233,58300.315190598936,-0.009694830618286769,0.11944713749471747
553,56986.66337960042,65729.12051857538,57557.068276314516,-0.003314365168196285,0.1153849732784531
554,57434.34252770536,66815.81111484759,59366.72382664801,-0.010968981883449015,0.11133747391495463
555,59232.23739965297,68047.60297410205,60103.35481138996,-0.0048546730026680545,0.10730456013474843
556,60860.72346142795,70198.36149156415,60807.90762259767,0.0002894390654526733,0.10328615323864376
557,63438.264862127966,73349.38269358625,65055.459562155986,-0.008355471548468633,0.09928217509261472
558,67096.14253955998,77929.7681620939,68250.62297615629,-0.005670408865005616,0.09529254812273669
559,70722.45969958672,82018.07001288536,72888.91395777756,-0.01000670383423235,0.09131719531017435
560,74541.8824486008,86676.75600198383,76812.70551935998,-0.009952447767827758,0.08735604018622878
561,78952.41616168112,92158.65922985013,80389.72396304346,-0.005995480854543949,0.08340900682743069
562,84492.1099754992,97744.50671993481,84235.29774323152,0.0010152177642102885,0.0794760198506923
563,89684.31797084429,103500.09916463023,90473.41602134443,-0.0029157694909129114,0.07555700440850721
564,94969.48056911367,110656.14046581715,97129.7483846428,-0.007469057337922257,0.07165188618420215
565,100835.7905708047,116740.21887554173,103808.83736262053,-0.00963855857142785,0.06776059138723989
566,106116.84521922734,122462.19668729798,109332.22920742276,-0.009900151123902603,0.06388304674857093
567,110704.8662348497,127950.52597379731,113725.11624427311,-0.008931552476438974,0.060019179516034527
568,115836.24529314917,133602.3217193852,120040.09899625105,-0.01181135005815944,0.05616891744981034
569,120414.2448689209,138341.14125401023,122450.60475861719,-0.005574250596975204,0.05233218881791313
570,123451.96685195017,142267.7153190729,122310.32038453361,0.003101688209822035,0.04850892239174254
571,126584.76951922354,146010.6299357757,130182.43740924215,-0.009297509230629417,0.04469904744167019
572,128408.23452972945,147779.39071186894,127317.62892099477,0.0028472109054298155,0.04090249373268229
573,130535.7676682376,149032.52499564906,135813.987996035,-0.013124555385717966,0.037119191520060824
574,130532.14535919315,149487.36172667265,129574.4111026694,0.0024577393720547716,0.033349071545113684
575,130599.73192711014,148437.2463626961,122909.82182898407,0.02042910274258185,0.029592065030949133
576,128158.67811139586,145621.40253887963,132244.1083423946,-0.010404845384348237,0.025848103678292045
577,125138.15017328264,141130.04380011096,126391.7797323779,-0.0033171673580116305,0.02211711966134633
578,121286.25727599562,137612.70891203868,116441.5229255712,0.01367914810133977,0.018399045623697763
579,116069.4363553541,132232.56754499336,127453.07715180086,-0.03068568682976214,0.014693814674262118
580,111052.79997549496,125224.55969309357,116675.09176223978,-0.016324747624450364,0.011001360383272818
581,106819.66163463425,119117.51077475965,153078.67342118052,-0.1120135282037695,0.007321616778311224
582,115647.113252536,116165.1999245627,503760.3060143229,-0.3455523017852244,0.003654518340376889
583,127619.99192472619,111970.80245782324,606605.5657670483,-0.35723035172895273,0.0
584,105817.57922115068,98451.41601508693,487186.6208815246,-0.35305710273754703,-0.0036420028666088733
585,79574.59702750044,86859.26571919167,225568.19515851303,-0.27509058906337774,-0.007271554441365957
586,68683.8547529287,77262.51238284686,77262.51238284686,-0.03843331702761601,-0.010888718468086367
587,61014.150542409116,68574.97467223929,68574.97467223927,-0.038154358605549075,-0.0144935582562149
588,53679.462540051674,60254.566660567885,66048.27499331482,-0.0665791685645461,-0.018086136684519527
589,47464.33571264571,54466.645941657065,6356.67243790838,0.6831048134915767,-0.02166651620474891
590,41631.708694416186,46696.92982489869,39733.35257030853,0.01567614359254693,-0.025234758845248173
591,36224.92249875781,40421.50758897535,38644.738024624785,-0.021317256284836734,-0.028790926214544932
592,30916.361799527098,35009.116630975856,31950.06760496825,-0.010902172491544165,-0.032335079504890896
593,26312.553987830743,29700.232652262177,39361.75411745591,-0.12423542784717737,-0.035867279495775506
594,22450.399906921433,25217.67254491948,23790.257117848563,-0.019132367859692637,-0.03938758655739827
595,18705.901067406485,21232.195287665912,17461.99238611776,0.02319431902219818,-0.04289606065410734
596,15707.042830065637,17772.827877374566,29621.37979562427,-0.18564874777577378,-0.0463927613478079
597,13010.537876083285,14752.971550235543,16392.190611372822,-0.07384340450502103,-0.049877747801328365
598,10831.771752905623,12412.099477880827,11546.139049191468,-0.021057842427934976,-0.05335107878175993
599,9020.504592371735,10067.702915731417,12106.731354360565,-0.09286362756598554,-0.05681281266375926
600,7441.684831464973,8340.35686635046,8536.60055732341,-0.044663300831391285,-0.06026300743281876
